user,item,score
238,103,8
238,115,9
238,92,8
238,99,10
238,85,9
238,87,9
238,109,7
238,105,10
238,89,10
238,101,8
238,110,9
238,104,7
238,119,7
238,116,8
238,96,10
238,118,7
238,95,8
238,106,10
238,83,10
238,91,9
238,93,9
238,84,9
238,248,3
238,16,3
238,303,2
239,103,7
239,92,9
239,97,7
239,93,8
239,108,10
239,80,10
239,81,9
239,86,8
239,111,8
239,104,10
239,107,7
239,87,10
239,84,10
239,102,10
239,115,9
239,82,8
239,105,10
239,116,9
239,90,10
239,101,10
239,98,9
239,83,7
239,119,9
239,94,9
239,109,8
239,96,8
239,89,7
239,99,10
239,106,7
239,100,7
239,200,3
239,121,1
239,349,3
239,382,2
239,23,1
240,94,10
240,116,7
240,81,10
240,110,10
240,108,7
240,87,9
240,109,10
240,91,10
240,114,10
240,93,9
240,82,9
240,84,9
240,102,7
240,118,9
240,89,9
240,101,10
240,80,9
240,117,9
240,86,8
240,88,8
240,97,7
240,92,8
240,100,7
240,99,9
240,83,10
240,107,8
240,103,10
240,104,9
240,98,7
240,115,10
240,248,2
240,34,3
240,324,2
240,174,3
240,191,1
241,104,9
241,116,7
241,110,7
241,91,7
241,106,7
241,86,8
241,105,9
241,89,10
241,93,8
241,108,7
241,111,9
241,84,8
241,95,7
241,82,8
241,85,9
241,96,8
241,80,8
241,107,10
241,83,8
241,97,10
241,118,8
241,87,7
241,112,9
241,90,8
241,114,8
241,98,8
241,115,9
241,101,10
241,102,8
241,103,10
241,345,2
241,235,3
241,44,3
241,292,3
242,109,7
242,94,9
242,103,9
242,90,8
242,111,8
242,113,10
242,100,8
242,81,8
242,104,8
242,84,9
242,110,10
242,85,7
242,91,7
242,82,8
242,108,7
242,88,9
242,115,8
242,102,9
242,86,8
242,114,10
242,99,7
242,98,9
242,117,10
242,92,9
242,89,8
242,118,8
242,96,8
242,83,7
242,87,7
242,101,7
242,80,2
242,25,2
242,347,2
242,252,2
242,343,2
243,81,7
243,110,7
243,92,7
243,85,9
243,102,9
243,89,10
243,87,7
243,119,10
243,107,8
243,100,10
243,101,9
243,105,7
243,95,7
243,111,10
243,80,7
243,83,10
243,86,10
243,84,9
243,109,8
243,96,9
243,104,9
243,103,10
243,93,7
243,114,10
243,94,10
243,117,7
243,99,7
243,118,8
243,113,9
243,90,8
243,168,3
243,337,2
243,23,3
243,61,1
243,197,1
244,95,7
244,114,9
244,112,10
244,82,8
244,84,9
244,116,10
244,111,8
244,92,8
244,81,7
244,86,9
244,99,9
244,89,7
244,85,10
244,119,8
244,88,7
244,104,10
244,80,8
244,100,9
244,96,10
244,98,8
244,83,9
244,97,9
244,93,9
244,105,9
244,109,8
244,102,7
244,115,9
244,118,7
244,107,9
244,117,9
244,217,2
244,60,3
244,285,1
244,335,3
245,115,9
245,93,7
245,110,8
245,116,10
245,91,7
245,88,9
245,87,10
245,99,8
245,98,8
245,92,10
245,112,7
245,95,10
245,96,7
245,118,9
245,97,9
245,86,9
245,114,7
245,81,7
245,101,8
245,102,10
245,103,10
245,80,10
245,104,10
245,107,10
245,113,9
245,105,10
245,82,8
245,119,10
245,89,9
245,109,7
245,351,2
245,20,2
245,373,3
245,190,1
245,349,3
246,119,8
246,100,10
246,109,9
246,114,9
246,111,10
246,89,9
246,85,9
246,96,10
246,106,7
246,99,9
246,93,7
246,107,10
246,103,9
246,86,9
246,92,9
246,108,8
246,84,7
246,112,8
246,101,7
246,81,8
246,105,9
246,102,10
246,116,10
246,97,10
246,87,8
246,82,10
246,80,7
246,104,9
246,91,7
246,117,10
246,296,1
246,288,2
246,124,1
246,78,3
247,92,8
247,101,7
247,110,10
247,103,10
247,112,10
247,106,7
247,100,7
247,83,7
247,102,9
247,116,7
247,82,8
247,108,10
247,90,7
247,95,7
247,119,8
247,97,9
247,98,9
247,114,10
247,99,7
247,91,7
247,88,10
247,115,10
247,107,9
247,117,8
247,96,7
247,85,10
247,104,8
247,105,9
247,84,9
247,87,10
247,64,1
247,305,2
247,2,2
247,11,1
247,23,1
248,111,7
248,96,9
248,82,9
248,109,10
248,86,8
248,93,8
248,83,7
248,94,7
248,104,8
248,84,7
248,110,9
248,112,9
248,106,7
248,103,10
248,97,9
248,113,7
248,105,7
248,116,7
248,81,10
248,115,7
248,119,7
248,117,9
248,85,9
248,91,10
248,98,8
248,102,9
248,87,8
248,92,9
248,118,7
248,95,7
248,153,1
248,25,3
248,227,1
248,235,2
249,85,7
249,82,10
249,95,7
249,106,7
249,80,10
249,86,7
249,107,8
249,88,7
249,84,10
249,97,9
249,100,9
249,114,9
249,90,8
249,81,10
249,89,8
249,102,10
249,83,9
249,109,8
249,87,10
249,104,8
249,101,10
249,116,10
249,112,9
249,105,10
249,98,8
249,117,8
249,119,7
249,103,9
249,108,7
249,99,8
249,129,3
249,382,1
249,11,2
249,325,3
249,310,2
250,81,8
250,103,7
250,95,9
250,105,10
250,102,9
250,119,10
250,97,9
250,99,9
250,98,8
250,91,8
250,115,8
250,101,8
250,82,9
250,87,10
250,89,7
250,104,10
250,109,7
250,92,7
250,110,9
250,88,7
250,111,10
250,86,7
250,90,8
250,117,10
250,116,10
250,106,8
250,114,10
250,118,9
250,80,9
250,93,10
250,337,2
250,338,1
250,71,1
250,28,3
250,60,1
251,92,9
251,106,7
251,93,9
251,81,8
251,103,9
251,85,8
251,97,10
251,80,7
251,115,7
251,119,7
251,86,9
251,112,7
251,111,10
251,96,8
251,91,8
251,84,9
251,116,10
251,105,9
251,95,7
251,108,9
251,88,8
251,94,8
251,100,8
251,104,10
251,117,9
251,87,10
251,110,9
251,114,7
251,82,7
251,102,8
251,370,1
251,348,2
251,146,3
251,55,1
252,99,7
252,101,9
252,100,9
252,85,9
252,93,8
252,119,10
252,107,8
252,96,9
252,98,7
252,110,8
252,111,10
252,105,8
252,90,10
252,89,9
252,112,10
252,92,7
252,116,9
252,94,9
252,97,10
252,103,8
252,88,9
252,95,10
252,115,7
252,102,7
252,118,10
252,86,7
252,82,10
252,81,9
252,104,10
252,91,10
252,265,1
252,188,2
252,373,3
252,38,3
252,73,3
253,114,10
253,92,7
253,110,9
253,109,10
253,115,10
253,118,10
253,107,9
253,83,10
253,80,9
253,116,7
253,87,8
253,111,7
253,91,9
253,113,8
253,90,9
253,93,8
253,85,7
253,104,8
253,94,10
253,106,8
253,100,9
253,103,10
253,112,8
253,101,9
253,99,10
253,81,7
253,119,9
253,108,8
253,95,9
253,97,9
253,202,3
253,212,1
253,221,1
253,191,2
254,95,10
254,107,8
254,116,10
254,83,10
254,92,10
254,88,10
254,110,9
254,98,10
254,105,8
254,96,7
254,103,7
254,80,8
254,102,10
254,108,8
254,89,7
254,99,7
254,100,7
254,87,7
254,91,8
254,97,10
254,104,8
254,90,7
254,84,8
254,113,7
254,114,8
254,112,10
254,117,7
254,119,7
254,118,10
254,106,9
254,74,1
254,215,1
254,325,1
254,318,3
254,175,3
255,107,7
255,88,7
255,118,9
255,99,8
255,113,8
255,114,10
255,108,10
255,116,7
255,93,8
255,83,10
255,82,8
255,91,10
255,87,7
255,103,10
255,115,10
255,97,8
255,101,8
255,117,8
255,80,7
255,106,8
255,86,9
255,104,8
255,96,9
255,95,8
255,119,8
255,109,8
255,84,10
255,112,7
255,105,7
255,102,9
255,168,1
255,380,2
255,311,2
256,110,7
256,101,8
256,97,8
256,105,9
256,94,10
256,80,8
256,81,8
256,86,10
256,113,7
256,104,8
256,93,8
256,118,8
256,99,7
256,117,7
256,90,7
256,87,7
256,89,9
256,119,9
256,107,8
256,114,7
256,116,10
256,111,10
256,115,8
256,100,10
256,92,10
256,106,7
256,98,7
256,109,10
256,112,8
256,108,10
256,328,2
256,200,2
256,251,1
256,79,3
257,115,10
257,98,8
257,106,10
257,82,7
257,93,8
257,114,7
257,99,9
257,100,9
257,108,10
257,85,9
257,113,10
257,112,7
257,105,8
257,109,7
257,95,8
257,86,9
257,107,8
257,119,10
257,116,8
257,110,8
257,102,8
257,111,8
257,103,7
257,117,9
257,104,7
257,91,10
257,81,8
257,94,9
257,84,8
257,89,9
257,230,2
257,139,3
257,30,2
257,318,2
258,82,7
258,112,10
258,110,8
258,92,10
258,101,8
258,106,10
258,111,10
258,109,7
258,97,8
258,100,7
258,114,10
258,86,8
258,89,7
258,119,7
258,116,10
258,96,8
258,98,9
258,85,9
258,91,7
258,107,8
258,103,10
258,84,8
258,95,10
258,94,7
258,108,7
258,115,7
258,118,8
258,105,7
258,87,8
258,81,7
258,323,1
258,157,3
258,374,2
258,47,1
259,89,7
259,111,9
259,101,7
259,119,8
259,103,10
259,84,9
259,82,9
259,93,8
259,102,7
259,98,9
259,116,10
259,117,8
259,115,9
259,97,10
259,110,10
259,106,10
259,81,8
259,86,10
259,91,10
259,83,9
259,113,10
259,88,8
259,109,7
259,87,9
259,108,7
259,107,8
259,104,9
259,118,10
259,105,9
259,80,10
259,289,3
259,171,3
259,172,2
259,150,3
259,70,3
260,105,7
260,83,10
260,118,10
260,84,9
260,102,10
260,81,9
260,108,9
260,85,7
260,93,8
260,100,10
260,115,7
260,107,7
260,116,10
260,101,10
260,94,7
260,119,9
260,89,9
260,113,8
260,82,7
260,112,7
260,87,10
260,103,8
260,106,7
260,109,8
260,90,10
260,91,8
260,99,8
260,97,10
260,98,10
260,104,9
260,361,1
260,394,3
260,12,3
260,326,3
261,102,7
261,85,10
261,100,7
261,92,10
261,97,7
261,110,8
261,103,8
261,84,7
261,116,9
261,119,7
261,94,8
261,91,7
261,99,8
261,106,7
261,113,9
261,86,10
261,98,8
261,105,10
261,104,7
261,118,8
261,115,10
261,90,9
261,109,7
261,80,9
261,101,10
261,95,8
261,112,7
261,83,8
261,87,10
261,117,8
261,96,3
261,48,2
261,66,3
261,260,3
262,103,8
262,105,9
262,82,10
262,92,9
262,100,9
262,106,10
262,112,10
262,115,10
262,114,10
262,95,7
262,98,10
262,84,9
262,80,7
262,111,7
262,86,7
262,104,10
262,89,10
262,108,8
262,97,9
262,87,9
262,119,9
262,113,8
262,88,9
262,118,10
262,90,7
262,116,9
262,83,9
262,117,8
262,81,7
262,107,9
262,155,2
262,308,1
262,395,1
262,127,3
263,103,10
263,83,9
263,88,10
263,96,10
263,95,8
263,90,7
263,101,8
263,115,8
263,81,7
263,112,7
263,106,10
263,110,7
263,109,8
263,119,8
263,82,10
263,100,7
263,117,9
263,114,7
263,91,10
263,118,10
263,108,7
263,97,8
263,94,10
263,93,9
263,98,9
263,113,10
263,89,10
263,99,7
263,80,7
263,105,7
263,32,2
263,226,1
263,187,3
263,21,2
264,86,9
264,83,10
264,110,9
264,115,10
264,81,10
264,89,9
264,105,7
264,116,9
264,100,10
264,84,10
264,90,10
264,96,9
264,95,10
264,92,10
264,97,10
264,82,8
264,111,7
264,101,9
264,109,7
264,80,7
264,108,9
264,113,10
264,103,10
264,99,10
264,87,7
264,85,7
264,93,9
264,117,10
264,119,10
264,98,7
264,312,3
264,112,1
264,211,1
265,101,7
265,85,9
265,96,9
265,84,8
265,98,7
265,91,8
265,83,8
265,103,8
265,81,7
265,110,8
265,112,9
265,87,9
265,107,8
265,109,9
265,90,7
265,113,7
265,102,7
265,114,7
265,100,9
265,94,10
265,95,7
265,86,8
265,93,10
265,118,8
265,80,9
265,92,7
265,108,10
265,106,9
265,111,10
265,97,7
265,313,2
265,299,1
265,294,2
265,158,2
265,143,1
266,86,9
266,85,9
266,96,8
266,116,8
266,107,8
266,101,10
266,91,7
266,99,9
266,105,7
266,97,10
266,98,9
266,88,7
266,83,7
266,89,9
266,92,8
266,90,9
266,80,9
266,112,8
266,117,8
266,119,8
266,110,8
266,84,7
266,100,10
266,87,7
266,111,9
266,115,7
266,118,10
266,104,8
266,108,10
266,102,7
266,15,1
266,42,2
266,339,3
266,186,1
266,125,2
267,114,10
267,92,9
267,113,10
267,93,8
267,81,9
267,116,9
267,82,9
267,109,10
267,90,10
267,101,9
267,91,10
267,83,9
267,85,9
267,100,10
267,87,9
267,106,7
267,118,9
267,102,7
267,84,10
267,110,7
267,108,9
267,107,7
267,94,8
267,119,7
267,103,8
267,112,10
267,88,9
267,86,9
267,99,8
267,115,7
267,278,2
267,253,1
267,382,1
267,63,1
268,95,9
268,106,8
268,92,9
268,104,9
268,118,9
268,114,10
268,80,9
268,112,9
268,87,8
268,109,10
268,81,7
268,101,10
268,84,9
268,89,8
268,88,8
268,108,10
268,117,8
268,99,10
268,116,7
268,82,8
268,83,9
268,105,10
268,86,10
268,107,8
268,111,8
268,110,8
268,94,9
268,96,8
268,90,8
268,115,8
268,265,3
268,11,1
268,148,3
268,195,1
268,247,2
269,101,10
269,108,10
269,85,10
269,81,8
269,84,8
269,117,9
269,87,10
269,94,8
269,98,9
269,107,9
269,109,9
269,116,9
269,114,10
269,93,9
269,102,10
269,113,7
269,80,9
269,90,7
269,95,7
269,88,8
269,104,10
269,97,7
269,82,8
269,119,7
269,89,9
269,83,10
269,110,10
269,96,10
269,106,10
269,112,9
269,209,1
269,138,1
269,163,1
269,325,1
269,111,3
270,81,7
270,99,10
270,116,7
270,113,8
270,106,10
270,89,7
270,80,7
270,88,9
270,114,7
270,97,10
270,87,8
270,103,10
270,91,8
270,86,9
270,118,10
270,110,8
270,105,9
270,107,10
270,84,8
270,102,9
270,98,10
270,117,9
270,92,7
270,111,9
270,109,7
270,101,7
270,82,8
270,85,7
270,90,7
270,119,9
270,198,3
270,266,2
270,276,1
270,190,1
270,94,1
271,118,10
271,95,8
271,97,9
271,85,8
271,107,10
271,104,8
271,88,10
271,117,8
271,87,8
271,116,10
271,110,9
271,102,7
271,113,10
271,106,7
271,83,8
271,105,9
271,101,8
271,96,7
271,80,10
271,99,9
271,114,9
271,82,8
271,111,10
271,115,8
271,92,7
271,91,10
271,108,7
271,112,7
271,90,8
271,81,9
271,176,3
271,226,3
271,125,3
271,310,1
271,343,2
272,117,9
272,82,10
272,101,8
272,108,7
272,98,9
272,86,7
272,114,9
272,112,10
272,116,7
272,111,9
272,95,10
272,85,8
272,100,8
272,90,10
272,119,7
272,80,8
272,109,9
272,103,8
272,96,9
272,105,8
272,110,8
272,92,10
272,91,9
272,99,8
272,89,10
272,84,9
272,107,10
272,118,7
272,102,8
272,87,10
272,193,1
272,211,3
272,94,1
272,38,2
273,100,7
273,85,7
273,105,10
273,94,10
273,111,7
273,81,7
273,88,10
273,82,9
273,92,9
273,86,8
273,87,8
273,96,9
273,114,10
273,106,9
273,90,9
273,112,9
273,103,9
273,91,8
273,99,8
273,93,10
273,83,7
273,84,7
273,113,7
273,101,7
273,89,8
273,102,8
273,80,10
273,97,10
273,119,10
273,95,10
273,153,2
273,31,2
273,78,3
273,23,2
274,99,9
274,107,9
274,114,8
274,103,7
274,87,7
274,105,10
274,100,8
274,115,10
274,82,8
274,84,10
274,112,10
274,106,8
274,86,9
274,94,10
274,119,7
274,96,8
274,108,7
274,81,9
274,104,8
274,80,7
274,93,9
274,101,9
274,90,8
274,110,8
274,85,9
274,91,9
274,116,8
274,92,9
274,111,10
274,109,8
274,301,1
274,221,3
274,245,2
274,230,2
274,21,1
275,80,7
275,118,9
275,113,8
275,91,10
275,96,8
275,89,8
275,94,8
275,109,7
275,102,9
275,85,7
275,115,9
275,114,9
275,86,9
275,117,8
275,106,9
275,103,9
275,95,9
275,84,7
275,90,10
275,81,7
275,92,9
275,99,10
275,93,9
275,107,8
275,97,8
275,108,7
275,105,10
275,87,9
275,82,8
275,112,9
275,24,1
275,49,3
275,347,1
275,126,3
275,264,1
276,81,9
276,93,9
276,88,7
276,83,10
276,113,9
276,110,7
276,114,10
276,103,9
276,98,7
276,94,7
276,104,7
276,89,10
276,85,8
276,117,7
276,108,8
276,105,8
276,96,10
276,80,8
276,92,8
276,102,7
276,109,10
276,119,8
276,115,9
276,106,9
276,84,10
276,99,9
276,100,8
276,90,7
276,87,8
276,116,8
276,273,3
276,250,1
276,36,2
276,366,3
277,91,7
277,103,9
277,116,9
277,118,10
277,92,10
277,98,9
277,95,10
277,112,8
277,83,9
277,104,8
277,94,7
277,101,8
277,105,8
277,81,8
277,93,9
277,117,7
277,87,9
277,90,10
277,100,7
277,109,9
277,84,10
277,99,10
277,108,10
277,80,7
277,115,9
277,119,8
277,111,9
277,88,7
277,102,9
277,82,9
277,169,3
277,51,2
277,189,3
277,254,3
277,325,1
278,112,7
278,115,7
278,94,7
278,97,8
278,101,9
278,80,10
278,114,9
278,84,9
278,93,8
278,92,10
278,86,9
278,109,10
278,91,7
278,113,9
278,88,9
278,119,10
278,87,10
278,96,10
278,110,7
278,104,10
278,106,9
278,116,7
278,117,8
278,108,7
278,89,10
278,85,7
278,105,9
278,111,8
278,100,9
278,98,8
278,240,1
278,170,3
278,42,3
278,38,3
278,349,3
279,83,9
279,98,8
279,89,10
279,85,7
279,81,9
279,90,9
279,104,8
279,109,7
279,95,8
279,114,10
279,102,9
279,87,10
279,80,8
279,116,7
279,118,10
279,106,8
279,112,9
279,119,10
279,91,10
279,111,9
279,94,9
279,97,10
279,92,9
279,82,7
279,93,9
279,107,9
279,108,8
279,96,10
279,88,10
279,100,7
279,67,1
279,331,2
279,346,1
279,342,1
279,207,2
280,103,9
280,88,8
280,82,9
280,90,8
280,107,10
280,80,8
280,99,8
280,108,8
280,102,7
280,111,8
280,118,10
280,114,9
280,119,10
280,101,9
280,98,7
280,116,9
280,117,7
280,95,10
280,92,8
280,104,9
280,94,9
280,85,8
280,81,10
280,91,7
280,110,8
280,89,9
280,105,10
280,97,10
280,106,8
280,112,10
280,177,3
280,371,3
280,333,1
280,150,1
281,110,10
281,82,9
281,96,9
281,114,9
281,119,9
281,100,8
281,91,8
281,99,8
281,112,9
281,107,8
281,85,8
281,116,9
281,80,8
281,104,8
281,93,7
281,105,10
281,86,10
281,83,8
281,117,9
281,97,10
281,113,8
281,87,7
281,108,10
281,94,7
281,95,9
281,88,8
281,84,8
281,118,7
281,81,10
281,109,10
281,304,2
281,376,2
281,178,2
281,139,1
281,295,3
282,110,9
282,96,8
282,116,7
282,106,7
282,105,7
282,103,9
282,84,9
282,92,10
282,95,8
282,94,10
282,97,8
282,111,8
282,115,10
282,108,10
282,87,10
282,93,8
282,83,7
282,118,7
282,89,10
282,109,8
282,86,10
282,80,7
282,107,9
282,102,8
282,112,7
282,101,8
282,91,7
282,100,10
282,104,8
282,114,8
282,218,1
282,36,2
282,301,1
283,118,7
283,117,8
283,84,7
283,94,7
283,113,10
283,87,10
283,115,7
283,83,8
283,116,7
283,85,8
283,81,9
283,82,7
283,89,8
283,91,7
283,93,7
283,100,10
283,102,8
283,90,8
283,119,10
283,108,8
283,111,10
283,97,7
283,80,9
283,103,9
283,96,8
283,107,9
283,110,10
283,114,8
283,86,9
283,99,9
283,153,3
283,393,2
283,283,1
283,315,2
283,9,3
284,117,10
284,113,7
284,88,8
284,86,9
284,97,9
284,103,8
284,89,10
284,87,7
284,100,8
284,81,8
284,105,10
284,84,8
284,93,9
284,91,8
284,114,7
284,108,7
284,106,9
284,102,9
284,110,9
284,92,8
284,118,10
284,82,8
284,109,10
284,107,9
284,111,10
284,83,10
284,98,8
284,116,9
284,80,8
284,85,7
284,28,2
284,190,3
284,94,1
284,55,2
285,102,9
285,85,7
285,90,8
285,110,8
285,111,8
285,93,8
285,94,8
285,115,8
285,98,10
285,87,8
285,116,10
285,95,8
285,80,10
285,119,7
285,88,10
285,104,9
285,106,7
285,81,8
285,99,7
285,100,7
285,108,8
285,84,8
285,113,8
285,82,9
285,103,7
285,83,8
285,118,10
285,105,7
285,91,7
285,101,10
285,233,1
285,69,3
285,157,1
286,88,7
286,95,10
286,99,7
286,109,7
286,83,8
286,115,10
286,114,8
286,117,7
286,93,7
286,108,8
286,106,7
286,84,9
286,98,7
286,113,7
286,85,8
286,89,8
286,107,8
286,112,9
286,96,8
286,111,7
286,101,10
286,100,10
286,102,9
286,105,10
286,118,10
286,104,10
286,81,8
286,97,8
286,91,7
286,92,7
286,154,1
286,119,3
286,308,1
286,346,3
286,23,1
287,97,9
287,94,7
287,91,10
287,92,8
287,82,8
287,85,9
287,88,8
287,83,10
287,101,10
287,114,10
287,105,8
287,104,8
287,110,10
287,111,7
287,107,8
287,108,8
287,109,8
287,119,8
287,98,7
287,89,8
287,96,7
287,113,8
287,90,8
287,102,10
287,116,10
287,115,9
287,117,10
287,84,7
287,95,7
287,99,10
287,6,2
287,215,2
287,141,3
287,349,3
287,13,3
288,95,8
288,115,7
288,102,9
288,109,8
288,87,10
288,93,9
288,100,8
288,84,8
288,112,9
288,99,10
288,113,8
288,83,8
288,92,10
288,104,7
288,119,10
288,117,7
288,107,7
288,82,9
288,88,9
288,98,7
288,105,8
288,97,7
288,116,9
288,85,9
288,81,8
288,118,8
288,114,9
288,89,10
288,86,9
288,94,9
288,315,3
288,388,3
288,381,3
288,278,1
289,101,10
289,112,7
289,118,9
289,119,9
289,113,7
289,80,10
289,91,10
289,90,8
289,117,9
289,109,10
289,110,7
289,103,7
289,102,9
289,106,8
289,96,10
289,89,7
289,111,8
289,98,9
289,86,7
289,105,10
289,85,9
289,93,8
289,97,10
289,104,7
289,107,7
289,94,8
289,88,7
289,108,10
289,92,8
289,99,10
289,176,1
289,217,1
289,371,2
289,147,3
289,287,3
290,90,9
290,96,7
290,110,9
290,118,10
290,93,9
290,95,10
290,119,10
290,94,7
290,88,7
290,85,9
290,107,10
290,86,10
290,84,10
290,99,10
290,117,7
290,81,7
290,98,9
290,111,8
290,113,7
290,101,9
290,116,7
290,114,8
290,106,10
290,109,9
290,80,7
290,83,9
290,108,7
290,104,9
290,82,10
290,91,9
290,11,1
290,369,1
290,379,3
290,39,2
290,343,3
291,80,7
291,94,10
291,85,10
291,104,10
291,100,7
291,114,8
291,112,9
291,95,8
291,118,9
291,87,7
291,107,10
291,82,8
291,84,7
291,93,9
291,83,10
291,106,8
291,108,9
291,113,8
291,101,10
291,111,9
291,89,8
291,102,10
291,92,7
291,103,10
291,97,7
291,96,10
291,99,9
291,86,9
291,117,9
291,91,8
291,298,2
291,164,2
291,285,2
291,310,3
291,119,1
292,108,10
292,88,7
292,106,8
292,118,10
292,80,7
292,84,9
292,105,8
292,86,7
292,81,7
292,87,8
292,82,10
292,95,10
292,104,10
292,116,9
292,91,8
292,111,7
292,107,7
292,110,8
292,99,7
292,90,9
292,98,7
292,94,8
292,93,7
292,97,7
292,103,9
292,85,9
292,101,8
292,96,10
292,83,7
292,119,8
292,361,3
292,170,1
292,68,1
292,10,2
292,5,1
293,112,10
293,114,10
293,113,7
293,108,10
293,96,7
293,86,7
293,81,9
293,106,7
293,117,9
293,87,8
293,97,9
293,85,8
293,118,7
293,94,9
293,80,9
293,103,7
293,104,7
293,111,10
293,99,8
293,100,7
293,91,7
293,105,7
293,83,7
293,82,10
293,115,7
293,89,7
293,95,10
293,88,9
293,116,8
293,90,8
293,160,2
293,273,3
293,18,3
293,190,3
293,295,3
294,84,9
294,108,7
294,96,8
294,109,10
294,113,10
294,118,7
294,94,9
294,97,7
294,116,7
294,88,8
294,91,10
294,99,9
294,81,8
294,106,9
294,119,9
294,105,7
294,112,8
294,83,9
294,98,7
294,86,7
294,103,9
294,111,8
294,95,10
294,107,7
294,80,9
294,87,7
294,82,10
294,117,9
294,102,7
294,110,7
294,179,3
294,300,3
294,147,2
295,115,9
295,80,10
295,98,8
295,107,9
295,113,9
295,100,10
295,99,8
295,111,8
295,110,10
295,88,9
295,104,9
295,97,7
295,102,7
295,93,9
295,96,9
295,85,7
295,82,7
295,106,8
295,86,10
295,103,8
295,114,9
295,89,7
295,117,8
295,94,8
295,92,10
295,84,10
295,108,8
295,118,7
295,105,7
295,109,10
295,59,1
295,381,1
295,133,2
295,399,1
296,88,9
296,105,7
296,104,9
296,83,9
296,118,8
296,92,7
296,112,8
296,95,7
296,102,9
296,87,10
296,94,9
296,108,10
296,82,8
296,107,10
296,113,8
296,119,8
296,100,7
296,111,7
296,80,9
296,97,8
296,117,10
296,114,7
296,85,10
296,116,8
296,115,7
296,81,8
296,110,9
296,84,8
296,86,7
296,90,10
296,224,3
296,34,2
296,15,3
297,95,9
297,98,10
297,113,9
297,82,10
297,94,9
297,105,9
297,85,9
297,93,9
297,91,9
297,99,10
297,90,10
297,104,9
297,118,9
297,80,9
297,111,9
297,81,10
297,89,8
297,101,8
297,97,9
297,86,8
297,88,9
297,116,8
297,107,10
297,92,10
297,108,8
297,112,10
297,106,8
297,87,7
297,96,9
297,119,8
297,114,2
297,378,1
297,371,3
297,293,1
298,93,7
298,91,9
298,85,8
298,104,9
298,97,9
298,105,8
298,117,8
298,89,7
298,111,7
298,81,9
298,86,7
298,94,8
298,103,8
298,106,9
298,107,8
298,88,9
298,82,10
298,119,10
298,113,9
298,96,9
298,100,7
298,92,8
298,83,7
298,95,9
298,90,10
298,98,10
298,84,7
298,108,8
298,116,9
298,110,10
298,208,3
298,160,1
298,291,1
298,182,2
298,375,1
299,114,10
299,86,10
299,98,10
299,119,8
299,87,7
299,94,8
299,96,8
299,103,8
299,84,10
299,90,8
299,92,10
299,81,7
299,104,10
299,109,9
299,111,9
299,107,8
299,106,8
299,88,10
299,110,10
299,112,9
299,118,8
299,89,7
299,116,10
299,113,8
299,100,7
299,85,9
299,97,10
299,108,8
299,117,10
299,82,10
299,24,1
299,328,3
299,35,2
299,221,3
299,295,3
300,151,9
300,140,9
300,121,9
300,141,10
300,144,10
300,137,10
300,132,9
300,136,9
300,155,10
300,154,10
300,128,8
300,138,7
300,124,8
300,145,10
300,135,9
300,146,7
300,157,10
300,133,10
300,125,9
300,159,7
300,147,9
300,139,9
300,130,8
300,126,7
300,152,7
300,142,9
300,156,9
300,150,10
300,134,7
300,158,7
300,3,2
300,196,3
300,69,1
300,143,2
301,129,7
301,120,7
301,125,7
301,122,10
301,158,9
301,144,7
301,134,9
301,148,7
301,128,9
301,150,8
301,151,8
301,143,8
301,135,8
301,159,8
301,157,10
301,121,10
301,130,10
301,127,7
301,146,9
301,141,10
301,138,9
301,145,7
301,123,10
301,155,8
301,133,8
301,153,10
301,136,8
301,142,10
301,149,7
301,137,9
301,189,3
301,218,2
301,90,2
301,117,1
302,154,8
302,129,8
302,122,10
302,143,8
302,121,9
302,141,7
302,156,10
302,153,7
302,133,8
302,139,9
302,157,7
302,140,7
302,158,9
302,146,8
302,159,8
302,144,10
302,148,7
302,134,9
302,150,9
302,149,8
302,151,8
302,130,7
302,124,10
302,152,7
302,126,10
302,123,9
302,137,8
302,138,7
302,147,7
302,136,8
302,232,3
302,105,1
302,111,3
302,14,3
302,257,3
303,149,8
303,145,8
303,157,10
303,152,10
303,138,9
303,144,7
303,150,9
303,151,10
303,146,9
303,155,7
303,159,9
303,133,8
303,130,8
303,142,9
303,156,7
303,132,9
303,141,9
303,126,8
303,154,9
303,131,10
303,134,9
303,128,10
303,127,9
303,124,8
303,143,9
303,125,9
303,147,10
303,137,10
303,136,8
303,123,10
303,25,1
303,378,1
303,315,2
303,202,3
303,170,3
304,147,7
304,154,7
304,134,7
304,133,7
304,137,9
304,143,9
304,151,8
304,128,9
304,125,10
304,157,8
304,135,10
304,120,8
304,129,8
304,145,7
304,130,9
304,153,10
304,123,10
304,144,10
304,150,10
304,149,10
304,136,8
304,126,10
304,159,10
304,132,9
304,124,8
304,139,9
304,141,9
304,156,8
304,155,8
304,122,9
304,119,1
304,233,2
304,379,3
304,127,1
304,63,3
305,136,10
305,122,7
305,120,9
305,148,9
305,124,10
305,141,8
305,144,8
305,147,10
305,137,7
305,131,8
305,146,9
305,121,8
305,156,7
305,123,8
305,151,9
305,154,8
305,128,8
305,152,7
305,153,9
305,159,9
305,125,7
305,134,8
